Timestamp,Protocol,Payload Size (bytes),Device Active Time (ms),Client IP,Client Port,Header Size (bytes),QoS / Method
79110150116200,HTTP,2273,0,::ffff:10.85.52.177,60842,198,POST
79110196500600,HTTP,2273,0,::ffff:10.85.52.177,62499,198,POST
79110254307800,HTTP,2273,0,::ffff:10.85.52.177,60179,198,POST
79110317769500,HTTP,2273,0,::ffff:10.85.52.177,52524,198,POST
79110376922700,HTTP,2273,0,::ffff:10.85.52.177,60771,198,POST
79110427198900,HTTP,2273,0,::ffff:10.85.52.177,51977,198,POST
79110470396700,HTTP,2273,0,::ffff:10.85.52.177,51557,198,POST
79110511698900,HTTP,2273,0,::ffff:10.85.52.177,57726,198,POST
79110556720300,HTTP,2273,0,::ffff:10.85.52.177,57800,198,POST
79110596878500,HTTP,2273,0,::ffff:10.85.52.177,54696,198,POST
79110643906000,HTTP,2273,0,::ffff:10.85.52.177,52045,198,POST
79110694971000,HTTP,2273,0,::ffff:10.85.52.177,58196,198,POST
79110733939300,HTTP,2273,0,::ffff:10.85.52.177,49907,198,POST
79110778376800,HTTP,2273,0,::ffff:10.85.52.177,50176,198,POST
79110819547800,HTTP,2273,0,::ffff:10.85.52.177,53576,198,POST
79110870348900,HTTP,2273,0,::ffff:10.85.52.177,58340,198,POST
79110907178200,HTTP,2273,0,::ffff:10.85.52.177,52022,198,POST
79110955125900,HTTP,2273,0,::ffff:10.85.52.177,59948,198,POST
79111000293100,HTTP,2273,0,::ffff:10.85.52.177,63175,198,POST
79111043802900,HTTP,2273,0,::ffff:10.85.52.177,53071,198,POST
79111094566100,HTTP,2273,0,::ffff:10.85.52.177,49699,198,POST
79111137990600,HTTP,2273,0,::ffff:10.85.52.177,65051,198,POST
79111185789100,HTTP,2273,0,::ffff:10.85.52.177,61868,198,POST
79111226785300,HTTP,2273,0,::ffff:10.85.52.177,60934,198,POST
79111272661000,HTTP,2273,0,::ffff:10.85.52.177,52584,198,POST
79111320811500,HTTP,2273,0,::ffff:10.85.52.177,60088,198,POST
79111364162400,HTTP,2273,0,::ffff:10.85.52.177,59038,198,POST
79111406541200,HTTP,2273,0,::ffff:10.85.52.177,54500,198,POST
79111449008300,HTTP,2273,0,::ffff:10.85.52.177,54752,198,POST
79111497918800,HTTP,2273,0,::ffff:10.85.52.177,53418,198,POST
79111576757600,HTTP,2273,0,::ffff:10.85.52.177,55438,198,POST
79111618791800,HTTP,2273,0,::ffff:10.85.52.177,61686,198,POST
79111663897800,HTTP,2273,0,::ffff:10.85.52.177,63431,198,POST
79111712025300,HTTP,2273,0,::ffff:10.85.52.177,63405,198,POST
79111755648000,HTTP,2273,0,::ffff:10.85.52.177,54326,198,POST
79111831602100,HTTP,2273,0,::ffff:10.85.52.177,55946,198,POST
79111877849500,HTTP,2273,0,::ffff:10.85.52.177,56124,198,POST
79111925914100,HTTP,2273,0,::ffff:10.85.52.177,62507,198,POST
79111967011200,HTTP,2273,0,::ffff:10.85.52.177,58201,198,POST
79112014841600,HTTP,2273,0,::ffff:10.85.52.177,60888,198,POST
79117164224800,MQTT,2090,0,N/A (Broker),N/A,15,0
79117181487900,MQTT,2090,0,N/A (Broker),N/A,15,0
79117203378700,MQTT,2090,0,N/A (Broker),N/A,15,0
79117220524200,MQTT,2090,0,N/A (Broker),N/A,15,0
79117234098300,MQTT,2090,0,N/A (Broker),N/A,15,0
79117248051200,MQTT,2090,0,N/A (Broker),N/A,15,0
79117264375000,MQTT,2090,0,N/A (Broker),N/A,15,0
79117277286400,MQTT,2090,0,N/A (Broker),N/A,15,0
79117295843700,MQTT,2090,0,N/A (Broker),N/A,15,0
79117314467900,MQTT,2090,0,N/A (Broker),N/A,15,0
79117328553100,MQTT,2090,0,N/A (Broker),N/A,15,0
79117344264800,MQTT,2090,0,N/A (Broker),N/A,15,0
79117370260000,MQTT,2090,0,N/A (Broker),N/A,15,0
79117386138900,MQTT,2090,0,N/A (Broker),N/A,15,0
79117412088900,MQTT,2090,0,N/A (Broker),N/A,15,0
79117439778500,MQTT,2090,0,N/A (Broker),N/A,15,0
79117456232300,MQTT,2090,0,N/A (Broker),N/A,15,0
79117484407700,MQTT,2090,0,N/A (Broker),N/A,15,0
79117512164200,MQTT,2090,0,N/A (Broker),N/A,15,0
79117528203600,MQTT,2090,0,N/A (Broker),N/A,15,0
79117549709500,MQTT,2090,0,N/A (Broker),N/A,15,0
79117569373700,MQTT,2090,0,N/A (Broker),N/A,15,0
79117591360800,MQTT,2090,0,N/A (Broker),N/A,15,0
79117613322300,MQTT,2090,0,N/A (Broker),N/A,15,0
79117640269300,MQTT,2090,0,N/A (Broker),N/A,15,0
79117661846900,MQTT,2090,0,N/A (Broker),N/A,15,0
79117683788200,MQTT,2090,0,N/A (Broker),N/A,15,0
79117712566400,MQTT,2090,0,N/A (Broker),N/A,15,0
79117733075300,MQTT,2090,0,N/A (Broker),N/A,15,0
79117749878200,MQTT,2090,0,N/A (Broker),N/A,15,0
79117769195300,MQTT,2090,0,N/A (Broker),N/A,15,0
79117785089500,MQTT,2090,0,N/A (Broker),N/A,15,0
79117809187800,MQTT,2090,0,N/A (Broker),N/A,15,0
79117827317800,MQTT,2090,0,N/A (Broker),N/A,15,0
79117848788000,MQTT,2090,0,N/A (Broker),N/A,15,0
79117871255200,MQTT,2090,0,N/A (Broker),N/A,15,0
79117887667800,MQTT,2090,0,N/A (Broker),N/A,15,0
79117917290600,MQTT,2090,0,N/A (Broker),N/A,15,0
79117967992600,MQTT,2090,0,N/A (Broker),N/A,15,0
79117985903700,MQTT,2090,0,N/A (Broker),N/A,15,0
79118007920200,MQTT,2090,0,N/A (Broker),N/A,15,0
79118036024000,MQTT,2090,0,N/A (Broker),N/A,15,0
79118053394500,MQTT,2090,0,N/A (Broker),N/A,15,0
79118071848600,MQTT,2090,0,N/A (Broker),N/A,15,0
79118100002600,MQTT,2090,0,N/A (Broker),N/A,15,0
79118128960700,MQTT,2090,0,N/A (Broker),N/A,15,0
79118145299800,MQTT,2090,0,N/A (Broker),N/A,15,0
79118167710000,MQTT,2090,0,N/A (Broker),N/A,15,0
79118197025000,MQTT,2090,0,N/A (Broker),N/A,15,0
79118217643400,MQTT,2090,0,N/A (Broker),N/A,15,0
79118243167900,MQTT,2090,0,N/A (Broker),N/A,15,0
79118268911200,MQTT,2090,0,N/A (Broker),N/A,15,0
79118286327800,MQTT,2090,0,N/A (Broker),N/A,15,0
79118301034800,MQTT,2090,0,N/A (Broker),N/A,15,0
79118331271100,MQTT,2090,0,N/A (Broker),N/A,15,0
79118355903500,MQTT,2090,0,N/A (Broker),N/A,15,0
79118370955300,MQTT,2090,0,N/A (Broker),N/A,15,0
79118391340500,MQTT,2090,0,N/A (Broker),N/A,15,0
79118417433000,MQTT,2090,0,N/A (Broker),N/A,15,0
79118440694900,MQTT,2090,0,N/A (Broker),N/A,15,0
79118462727800,MQTT,2090,0,N/A (Broker),N/A,15,0
79118486063600,MQTT,2090,0,N/A (Broker),N/A,15,0
79118499620000,MQTT,2090,0,N/A (Broker),N/A,15,0
79118515574500,MQTT,2090,0,N/A (Broker),N/A,15,0
79118546665800,MQTT,2090,0,N/A (Broker),N/A,15,0
79118572530300,MQTT,2090,0,N/A (Broker),N/A,15,0
79118592387900,MQTT,2090,0,N/A (Broker),N/A,15,0
79118613521300,MQTT,2090,0,N/A (Broker),N/A,15,0
79118638253300,MQTT,2090,0,N/A (Broker),N/A,15,0
79118652806900,MQTT,2090,0,N/A (Broker),N/A,15,0
79118673843000,MQTT,2090,0,N/A (Broker),N/A,15,0
79118700670700,MQTT,2090,0,N/A (Broker),N/A,15,0
79118755722900,MQTT,2090,0,N/A (Broker),N/A,15,0
79118778273900,MQTT,2090,0,N/A (Broker),N/A,15,0
79118794619100,MQTT,2090,0,N/A (Broker),N/A,15,0
79118851087100,MQTT,2090,0,N/A (Broker),N/A,15,0
79118872668600,MQTT,2090,0,N/A (Broker),N/A,15,0
79118895402900,MQTT,2090,0,N/A (Broker),N/A,15,0
79118909801400,MQTT,2090,0,N/A (Broker),N/A,15,0
79118942419300,MQTT,2090,0,N/A (Broker),N/A,15,0
79118968118100,MQTT,2090,0,N/A (Broker),N/A,15,0
79118981856700,MQTT,2090,0,N/A (Broker),N/A,15,0
79119018028100,MQTT,2090,0,N/A (Broker),N/A,15,0
79119046557200,MQTT,2090,0,N/A (Broker),N/A,15,0
79119063829700,MQTT,2090,0,N/A (Broker),N/A,15,0
79119080617700,MQTT,2090,0,N/A (Broker),N/A,15,0
79119102167000,MQTT,2090,0,N/A (Broker),N/A,15,0
79119124402000,MQTT,2090,0,N/A (Broker),N/A,15,0
79119142777000,MQTT,2090,0,N/A (Broker),N/A,15,0
79119163938300,MQTT,2090,0,N/A (Broker),N/A,15,0
79119185553200,MQTT,2090,0,N/A (Broker),N/A,15,0
79119199580000,MQTT,2090,0,N/A (Broker),N/A,15,0
79119219952500,MQTT,2090,0,N/A (Broker),N/A,15,0
79119269539700,MQTT,2090,0,N/A (Broker),N/A,15,0
79119287406800,MQTT,2090,0,N/A (Broker),N/A,15,0
79119304187800,MQTT,2090,0,N/A (Broker),N/A,15,0
79119324932900,MQTT,2090,0,N/A (Broker),N/A,15,0
79119358541300,MQTT,2090,0,N/A (Broker),N/A,15,0
79119378292700,MQTT,2090,0,N/A (Broker),N/A,15,0
79119453686200,MQTT,2090,0,N/A (Broker),N/A,15,0
79678405238000,HTTP,2273,0,::ffff:10.85.52.177,60278,198,POST
79678465275600,HTTP,2273,0,::ffff:10.85.52.177,55835,198,POST
79678522451500,HTTP,2273,0,::ffff:10.85.52.177,52742,198,POST
79678580463000,HTTP,2273,0,::ffff:10.85.52.177,50437,198,POST
79678678576500,HTTP,2273,0,::ffff:10.85.52.177,59216,198,POST
79678740165000,HTTP,2273,0,::ffff:10.85.52.177,58828,198,POST
79678805882200,HTTP,2273,0,::ffff:10.85.52.177,53821,198,POST
79678854435600,HTTP,2273,0,::ffff:10.85.52.177,63295,198,POST
79678901497400,HTTP,2273,0,::ffff:10.85.52.177,61742,198,POST
79678949145500,HTTP,2273,0,::ffff:10.85.52.177,62586,198,POST
79679003906900,HTTP,2273,0,::ffff:10.85.52.177,49322,198,POST
79679054192600,HTTP,2273,0,::ffff:10.85.52.177,56062,198,POST
79679102952000,HTTP,2273,0,::ffff:10.85.52.177,53035,198,POST
79679151846200,HTTP,2273,0,::ffff:10.85.52.177,57822,198,POST
79679201929600,HTTP,2273,0,::ffff:10.85.52.177,60230,198,POST
79679250614400,HTTP,2273,0,::ffff:10.85.52.177,53584,198,POST
79679317085100,HTTP,2273,0,::ffff:10.85.52.177,57869,198,POST
79679365008000,HTTP,2273,0,::ffff:10.85.52.177,54357,198,POST
79679412499000,HTTP,2273,0,::ffff:10.85.52.177,49565,198,POST
79679458252300,HTTP,2273,0,::ffff:10.85.52.177,55513,198,POST
79679516328500,HTTP,2273,0,::ffff:10.85.52.177,55700,198,POST
79679561546500,HTTP,2273,0,::ffff:10.85.52.177,50452,198,POST
79679607758200,HTTP,2273,0,::ffff:10.85.52.177,63465,198,POST
79679652896400,HTTP,2273,0,::ffff:10.85.52.177,59841,198,POST
79679709343700,HTTP,2273,0,::ffff:10.85.52.177,56431,198,POST
79679755393400,HTTP,2273,0,::ffff:10.85.52.177,50321,198,POST
79679809154900,HTTP,2273,0,::ffff:10.85.52.177,59859,198,POST
79679858907500,HTTP,2273,0,::ffff:10.85.52.177,51464,198,POST
79679947772200,HTTP,2273,0,::ffff:10.85.52.177,52697,198,POST
79679992470800,HTTP,2273,0,::ffff:10.85.52.177,53005,198,POST
79680035409500,HTTP,2273,0,::ffff:10.85.52.177,55458,198,POST
79680079709400,HTTP,2273,0,::ffff:10.85.52.177,65294,198,POST
79680126155800,HTTP,2273,0,::ffff:10.85.52.177,51495,198,POST
79680169807200,HTTP,2273,0,::ffff:10.85.52.177,62100,198,POST
79680220725100,HTTP,2273,0,::ffff:10.85.52.177,62641,198,POST
79680265220600,HTTP,2273,0,::ffff:10.85.52.177,50359,198,POST
79680318528400,HTTP,2273,0,::ffff:10.85.52.177,62872,198,POST
79680360596700,HTTP,2273,0,::ffff:10.85.52.177,62603,198,POST
79680410063000,HTTP,2273,0,::ffff:10.85.52.177,51059,198,POST
79680453328200,HTTP,2273,0,::ffff:10.85.52.177,63707,198,POST
79680495784600,HTTP,2273,0,::ffff:10.85.52.177,49587,198,POST
79680544769800,HTTP,2273,0,::ffff:10.85.52.177,62810,198,POST
79732879439300,HTTP,2273,0,::ffff:10.85.52.177,60304,198,POST
79741475684700,MQTT,2090,0,N/A (Broker),N/A,15,0
79741492817000,MQTT,2090,0,N/A (Broker),N/A,15,0
79741510052900,MQTT,2090,0,N/A (Broker),N/A,15,0
79741525783200,MQTT,2090,0,N/A (Broker),N/A,15,0
79741551485500,MQTT,2090,0,N/A (Broker),N/A,15,0
79741568545400,MQTT,2090,0,N/A (Broker),N/A,15,0
79741584805500,MQTT,2090,0,N/A (Broker),N/A,15,0
79741600590300,MQTT,2090,0,N/A (Broker),N/A,15,0
79741616755600,MQTT,2090,0,N/A (Broker),N/A,15,0
79741640323200,MQTT,2090,0,N/A (Broker),N/A,15,0
79741656594600,MQTT,2090,0,N/A (Broker),N/A,15,0
79741672796400,MQTT,2090,0,N/A (Broker),N/A,15,0
79741696191600,MQTT,2090,0,N/A (Broker),N/A,15,0
79741714346100,MQTT,2090,0,N/A (Broker),N/A,15,0
79741736789800,MQTT,2090,0,N/A (Broker),N/A,15,0
79741763578600,MQTT,2090,0,N/A (Broker),N/A,15,0
79741778818500,MQTT,2090,0,N/A (Broker),N/A,15,0
79741802279900,MQTT,2090,0,N/A (Broker),N/A,15,0
79741828065300,MQTT,2090,0,N/A (Broker),N/A,15,0
79741845634700,MQTT,2090,0,N/A (Broker),N/A,15,0
79741872413400,MQTT,2090,0,N/A (Broker),N/A,15,0
79741891611700,MQTT,2090,0,N/A (Broker),N/A,15,0
79741964616400,MQTT,2090,0,N/A (Broker),N/A,15,0
79741984538500,MQTT,2090,0,N/A (Broker),N/A,15,0
79742009042800,MQTT,2090,0,N/A (Broker),N/A,15,0
79742025849900,MQTT,2090,0,N/A (Broker),N/A,15,0
79742048230400,MQTT,2090,0,N/A (Broker),N/A,15,0
79742074966500,MQTT,2090,0,N/A (Broker),N/A,15,0
79742098359100,MQTT,2090,0,N/A (Broker),N/A,15,0
79742122605000,MQTT,2090,0,N/A (Broker),N/A,15,0
79742146162400,MQTT,2090,0,N/A (Broker),N/A,15,0
79742164356000,MQTT,2090,0,N/A (Broker),N/A,15,0
79742181374800,MQTT,2090,0,N/A (Broker),N/A,15,0
79742204820200,MQTT,2090,0,N/A (Broker),N/A,15,0
79742229679600,MQTT,2090,0,N/A (Broker),N/A,15,0
79742243493000,MQTT,2090,0,N/A (Broker),N/A,15,0
79742269181200,MQTT,2090,0,N/A (Broker),N/A,15,0
79742291801500,MQTT,2090,0,N/A (Broker),N/A,15,0
79742306360500,MQTT,2090,0,N/A (Broker),N/A,15,0
79742329244800,MQTT,2090,0,N/A (Broker),N/A,15,0
79742355426500,MQTT,2090,0,N/A (Broker),N/A,15,0
79742375047600,MQTT,2090,0,N/A (Broker),N/A,15,0
79742386586200,MQTT,2090,0,N/A (Broker),N/A,15,0
79742407895200,MQTT,2090,0,N/A (Broker),N/A,15,0
79742430299000,MQTT,2090,0,N/A (Broker),N/A,15,0
79742445468700,MQTT,2090,0,N/A (Broker),N/A,15,0
79742478795600,MQTT,2090,0,N/A (Broker),N/A,15,0
79742503696800,MQTT,2090,0,N/A (Broker),N/A,15,0
79742518666200,MQTT,2090,0,N/A (Broker),N/A,15,0
79742540857900,MQTT,2090,0,N/A (Broker),N/A,15,0
79742565364700,MQTT,2090,0,N/A (Broker),N/A,15,0
79742587222300,MQTT,2090,0,N/A (Broker),N/A,15,0
79742636547500,MQTT,2090,0,N/A (Broker),N/A,15,0
79742651775000,MQTT,2090,0,N/A (Broker),N/A,15,0
79742678497600,MQTT,2090,0,N/A (Broker),N/A,15,0
79742693035900,MQTT,2090,0,N/A (Broker),N/A,15,0
79742713945800,MQTT,2090,0,N/A (Broker),N/A,15,0
79742735639400,MQTT,2090,0,N/A (Broker),N/A,15,0
79742752463000,MQTT,2090,0,N/A (Broker),N/A,15,0
79742782875200,MQTT,2090,0,N/A (Broker),N/A,15,0
79742806875500,MQTT,2090,0,N/A (Broker),N/A,15,0
79742820574200,MQTT,2090,0,N/A (Broker),N/A,15,0
79742841681200,MQTT,2090,0,N/A (Broker),N/A,15,0
79742855707200,MQTT,2090,0,N/A (Broker),N/A,15,0
79742882425900,MQTT,2090,0,N/A (Broker),N/A,15,0
79742901384700,MQTT,2090,0,N/A (Broker),N/A,15,0
79742919916900,MQTT,2090,0,N/A (Broker),N/A,15,0
79742941222400,MQTT,2090,0,N/A (Broker),N/A,15,0
79742955262900,MQTT,2090,0,N/A (Broker),N/A,15,0
79742986975700,MQTT,2090,0,N/A (Broker),N/A,15,0
79743010874200,MQTT,2090,0,N/A (Broker),N/A,15,0
79743025068100,MQTT,2090,0,N/A (Broker),N/A,15,0
79743048678100,MQTT,2090,0,N/A (Broker),N/A,15,0
79743067673200,MQTT,2090,0,N/A (Broker),N/A,15,0
79743094567900,MQTT,2090,0,N/A (Broker),N/A,15,0
79743109102600,MQTT,2090,0,N/A (Broker),N/A,15,0
79743133000800,MQTT,2090,0,N/A (Broker),N/A,15,0
79743155437900,MQTT,2090,0,N/A (Broker),N/A,15,0
79743174195600,MQTT,2090,0,N/A (Broker),N/A,15,0
79743201272100,MQTT,2090,0,N/A (Broker),N/A,15,0
79743223809000,MQTT,2090,0,N/A (Broker),N/A,15,0
79743238430700,MQTT,2090,0,N/A (Broker),N/A,15,0
79743262504400,MQTT,2090,0,N/A (Broker),N/A,15,0
79743288792200,MQTT,2090,0,N/A (Broker),N/A,15,0
79743304618300,MQTT,2090,0,N/A (Broker),N/A,15,0
79743319825000,MQTT,2090,0,N/A (Broker),N/A,15,0
79743342529400,MQTT,2090,0,N/A (Broker),N/A,15,0
79743365458800,MQTT,2090,0,N/A (Broker),N/A,15,0
79743386620100,MQTT,2090,0,N/A (Broker),N/A,15,0
79743410216400,MQTT,2090,0,N/A (Broker),N/A,15,0
79743471831000,MQTT,2090,0,N/A (Broker),N/A,15,0
79743494784300,MQTT,2090,0,N/A (Broker),N/A,15,0
79743520333400,MQTT,2090,0,N/A (Broker),N/A,15,0
79743585168100,MQTT,2090,0,N/A (Broker),N/A,15,0
79743602143200,MQTT,2090,0,N/A (Broker),N/A,15,0
79743621529300,MQTT,2090,0,N/A (Broker),N/A,15,0
79743644190000,MQTT,2090,0,N/A (Broker),N/A,15,0
79743665578000,MQTT,2090,0,N/A (Broker),N/A,15,0
79743694584400,MQTT,2090,0,N/A (Broker),N/A,15,0
79743766752200,MQTT,2090,0,N/A (Broker),N/A,15,0
