Timestamp,Protocol,Payload Size (bytes),Device Active Time (ms)
70355588792800,HTTP,282,0
70355603655100,HTTP,282,0
70355619065700,HTTP,282,0
70355633893300,HTTP,282,0
70355661080800,HTTP,282,0
70355675862700,HTTP,282,0
70355690516000,HTTP,282,0
70355705532400,HTTP,282,0
70355720324900,HTTP,282,0
70355735918100,HTTP,282,0
70355757874000,HTTP,282,0
70355773301000,HTTP,282,0
70355788963400,HTTP,282,0
70355803505900,HTTP,282,0
70355818550900,HTTP,282,0
70355834436500,HTTP,282,0
70355852323200,HTTP,282,0
70355872638100,HTTP,282,0
70355889960600,HTTP,282,0
70355907008100,HTTP,282,0
70355922696800,HTTP,282,0
70355942448700,HTTP,282,0
70355962209700,HTTP,282,0
70355981164600,HTTP,282,0
70356005941200,HTTP,282,0
70356024291900,HTTP,282,0
70356041154000,HTTP,282,0
70356061848400,HTTP,282,0
70356079690200,HTTP,282,0
70356094805200,HTTP,282,0
70356110262200,HTTP,282,0
70356126196800,HTTP,282,0
70356141019400,HTTP,282,0
70356156666800,HTTP,282,0
70356172955700,HTTP,282,0
70356188566600,HTTP,282,0
70356203398400,HTTP,282,0
70356219101500,HTTP,282,0
70356233849400,HTTP,282,0
70356250822300,HTTP,282,0
70356267588600,HTTP,282,0
70356283097200,HTTP,282,0
70356298532300,HTTP,282,0
70356313493500,HTTP,282,0
70356329905800,HTTP,282,0
70356345374600,HTTP,282,0
70356362789300,HTTP,282,0
70356380936400,HTTP,282,0
70356395878100,HTTP,282,0
70356410750200,HTTP,282,0
70356425006400,HTTP,282,0
70356442074400,HTTP,282,0
70356465508600,HTTP,282,0
70356485548200,HTTP,282,0
70356503816800,HTTP,282,0
70356521508300,HTTP,282,0
70356541400200,HTTP,282,0
70356562472500,HTTP,282,0
70356586124000,HTTP,282,0
70356605600700,HTTP,282,0
70356623689800,HTTP,282,0
70356642227000,HTTP,282,0
70356656367600,HTTP,282,0
70356675266600,HTTP,282,0
70356691644900,HTTP,282,0
70356705923800,HTTP,282,0
70356720423400,HTTP,282,0
70356738005500,HTTP,282,0
70356753295200,HTTP,282,0
70356768257000,HTTP,282,0
70356783830700,HTTP,282,0
70356798956500,HTTP,282,0
70356813607000,HTTP,282,0
70356831555600,HTTP,282,0
70356847427900,HTTP,282,0
70356862243600,HTTP,282,0
70356880318600,HTTP,282,0
70356897984300,HTTP,282,0
70356914818900,HTTP,282,0
70356929781100,HTTP,282,0
70356946322300,HTTP,282,0
70356962738300,HTTP,282,0
70356977840200,HTTP,282,0
70356998316200,HTTP,282,0
70357019503200,HTTP,282,0
70357053240800,HTTP,282,0
70357075434200,HTTP,282,0
70357101695100,HTTP,282,0
70357118748800,HTTP,282,0
70357136137700,HTTP,282,0
70357154764400,HTTP,282,0
70357172208400,HTTP,282,0
70357193970300,HTTP,282,0
70357210570500,HTTP,282,0
70357226109600,HTTP,282,0
70357242993900,HTTP,282,0
70357259576400,HTTP,282,0
70357276276400,HTTP,282,0
70357296219200,HTTP,282,0
70357315167200,HTTP,282,0
70357334999700,HTTP,282,0
70357355148200,HTTP,282,0
70357376443900,HTTP,282,0
70357396271200,HTTP,282,0
70357413255500,HTTP,282,0
70357428042800,HTTP,282,0
70357442867800,HTTP,282,0
70357458241400,HTTP,282,0
70357476414200,HTTP,282,0
70357495885800,HTTP,282,0
70357511117100,HTTP,282,0
70357526714400,HTTP,282,0
70357541978800,HTTP,282,0
70357560256900,HTTP,282,0
70357584665000,HTTP,282,0
70357606362400,HTTP,282,0
70357624559100,HTTP,282,0
70357639578700,HTTP,282,0
70357655573500,HTTP,282,0
70357671025200,HTTP,282,0
70357685404600,HTTP,282,0
70357703255000,HTTP,282,0
70357718625400,HTTP,282,0
70357733383800,HTTP,282,0
70357748751800,HTTP,282,0
70357764169700,HTTP,282,0
70357779681500,HTTP,282,0
70357796329700,HTTP,282,0
70357815077700,HTTP,282,0
70357832535700,HTTP,282,0
70357848240700,HTTP,282,0
70357865946500,HTTP,282,0
70357885259700,HTTP,282,0
70357904491100,HTTP,282,0
70357920328300,HTTP,282,0
70357936256300,HTTP,282,0
70357951679400,HTTP,282,0
70357968927200,HTTP,282,0
70357985810500,HTTP,282,0
70358008390600,HTTP,282,0
70358023997300,HTTP,282,0
70358039019100,HTTP,282,0
70358053883200,HTTP,282,0
70358070489000,HTTP,282,0
70358087685700,HTTP,282,0
70358102829400,HTTP,282,0
70358120069600,HTTP,282,0
70358135582000,HTTP,282,0
70358153139700,HTTP,282,0
70358168337000,HTTP,282,0
70358186719100,HTTP,282,0
70358204288700,HTTP,282,0
70358220519200,HTTP,282,0
70358237574600,HTTP,282,0
70358252155400,HTTP,282,0
70358267208700,HTTP,282,0
70358282024100,HTTP,282,0
70358298589300,HTTP,282,0
70358317228100,HTTP,282,0
70358332336500,HTTP,282,0
70358347539900,HTTP,282,0
70358362725100,HTTP,282,0
70358377487800,HTTP,282,0
70358392556800,HTTP,282,0
70358410468100,HTTP,282,0
70358428915100,HTTP,282,0
70358443791000,HTTP,282,0
70358460786200,HTTP,282,0
70358475874500,HTTP,282,0
70358491882000,HTTP,282,0
70358507530400,HTTP,282,0
70358524734500,HTTP,282,0
70358540836300,HTTP,282,0
70358557800100,HTTP,282,0
70358580233900,HTTP,282,0
70358595470900,HTTP,282,0
70358610292000,HTTP,282,0
70358626333100,HTTP,282,0
70358641670600,HTTP,282,0
70358656619600,HTTP,282,0
70358674561400,HTTP,282,0
70358689501700,HTTP,282,0
70358706713300,HTTP,282,0
70358724161200,HTTP,282,0
70358740057300,HTTP,282,0
70358754916600,HTTP,282,0
70358770640700,HTTP,282,0
70358786932600,HTTP,282,0
70358801993100,HTTP,282,0
70358819049600,HTTP,282,0
70358835048400,HTTP,282,0
70358850462400,HTTP,282,0
70358866302300,HTTP,282,0
70358881253700,HTTP,282,0
70358899006100,HTTP,282,0
70358916249600,HTTP,282,0
70358933462400,HTTP,282,0
70358949277900,HTTP,282,0
70358976390400,HTTP,282,0
70358991548500,HTTP,282,0
70359013171300,HTTP,282,0
70359032533100,HTTP,282,0
70359048003900,HTTP,282,0
70359064002400,HTTP,282,0
70359079566000,HTTP,282,0
70359094895600,HTTP,282,0
70359111087100,HTTP,282,0
70359126516900,HTTP,282,0
70359143178000,HTTP,282,0
70359158589000,HTTP,282,0
70359175466500,HTTP,282,0
70359192866100,HTTP,282,0
70359210906300,HTTP,282,0
70359226648400,HTTP,282,0
70359244271900,HTTP,282,0
70359260012600,HTTP,282,0
70359276853400,HTTP,282,0
70359294542700,HTTP,282,0
70359310837600,HTTP,282,0
70359325104300,HTTP,282,0
70359343056600,HTTP,282,0
70359359440500,HTTP,282,0
70359374032600,HTTP,282,0
70359391037600,HTTP,282,0
70359410480600,HTTP,282,0
70359429328600,HTTP,282,0
70359450030000,HTTP,282,0
70359469268300,HTTP,282,0
70359485805300,HTTP,282,0
70359506523900,HTTP,282,0
70359525677200,HTTP,282,0
70359550112500,HTTP,282,0
70359579404500,HTTP,282,0
70359599459700,HTTP,282,0
70359615581100,HTTP,282,0
70359630146900,HTTP,282,0
70359649900200,HTTP,282,0
70359665111400,HTTP,282,0
70359681804500,HTTP,282,0
70359699692700,HTTP,282,0
70359716588400,HTTP,282,0
70359735909900,HTTP,282,0
70359757166300,HTTP,282,0
70359772967300,HTTP,282,0
70359796017000,HTTP,282,0
70359813151600,HTTP,282,0
70359829458500,HTTP,282,0
70359844605500,HTTP,282,0
70359876489600,HTTP,282,0
70359891237500,HTTP,282,0
70359906663300,HTTP,282,0
70359922798200,HTTP,282,0
70359937033800,HTTP,282,0
70359954725800,HTTP,282,0
70359972160800,HTTP,282,0
70359990811500,HTTP,282,0
70360006395800,HTTP,282,0
70360024310400,HTTP,282,0
70360038420300,HTTP,282,0
70360057247100,HTTP,282,0
70360073516400,HTTP,282,0
70360089866300,HTTP,282,0
70360104263300,HTTP,282,0
70360119648600,HTTP,282,0
70360133817600,HTTP,282,0
70360150428700,HTTP,282,0
70360166983000,HTTP,282,0
70360184664500,HTTP,282,0
70360205649700,HTTP,282,0
70360223427300,HTTP,282,0
70360238867000,HTTP,282,0
70360253825500,HTTP,282,0
70360280225000,HTTP,282,0
70360296006100,HTTP,282,0
70360316228500,HTTP,282,0
70360331683700,HTTP,282,0
70360346224200,HTTP,282,0
70360363335000,HTTP,282,0
70360378781400,HTTP,282,0
70360393605300,HTTP,282,0
70360410614200,HTTP,282,0
70360428851700,HTTP,282,0
70360443334500,HTTP,282,0
70360459474900,HTTP,282,0
70360477145800,HTTP,282,0
70360491728900,HTTP,282,0
70360506482600,HTTP,282,0
70360521296900,HTTP,282,0
70360535690900,HTTP,282,0
70360551113100,HTTP,282,0
70360569739000,HTTP,282,0
70360594703100,HTTP,282,0
70360609201800,HTTP,282,0
70360624317900,HTTP,282,0
70360641113400,HTTP,282,0
70360656274100,HTTP,282,0
70360673855600,HTTP,282,0
70360689184500,HTTP,282,0
70360705227900,HTTP,282,0
70360723891800,HTTP,282,0
70360742752600,HTTP,282,0
70360757899600,HTTP,282,0
70360780642900,HTTP,282,0
70360798795300,HTTP,282,0
70360815767200,HTTP,282,0
70360833116600,HTTP,282,0
70360848083600,HTTP,282,0
70360863014000,HTTP,282,0
70360878966600,HTTP,282,0
70360893844300,HTTP,282,0
70360909108800,HTTP,282,0
70360924463800,HTTP,282,0
70360939128500,HTTP,282,0
70360953916200,HTTP,282,0
70360970387200,HTTP,282,0
70360990077000,HTTP,282,0
70361013612900,HTTP,282,0
70361031508700,HTTP,282,0
70361046680500,HTTP,282,0
70361062057100,HTTP,282,0
70361080074100,HTTP,282,0
70361100138500,HTTP,282,0
70361117681300,HTTP,282,0
70361133562400,HTTP,282,0
70361151776000,HTTP,282,0
70361176841500,HTTP,282,0
70361198984600,HTTP,282,0
70361215328700,HTTP,282,0
70361231944000,HTTP,282,0
70361252274200,HTTP,282,0
70361271107200,HTTP,282,0
70361289812400,HTTP,282,0
70361305299800,HTTP,282,0
70361320105200,HTTP,282,0
70361337725200,HTTP,282,0
70366505994700,MQTT,102,0
70366511554400,MQTT,102,0
70366511843900,MQTT,102,0
70366511965800,MQTT,102,0
70366512075000,MQTT,102,0
70366512391900,MQTT,102,0
70366512229800,MQTT,102,0
70366512538900,MQTT,102,0
70366512683000,MQTT,102,0
70366512811400,MQTT,102,0
70366520982700,MQTT,102,0
70366521257700,MQTT,102,0
70366521760500,MQTT,102,0
70366521430800,MQTT,102,0
70366521600900,MQTT,102,0
70366521895900,MQTT,102,0
70366583048100,MQTT,102,0
70366583593400,MQTT,102,0
70366583789000,MQTT,102,0
70366583913700,MQTT,102,0
70366584008500,MQTT,102,0
70366613351100,MQTT,102,0
70366613634400,MQTT,102,0
70366613967700,MQTT,102,0
70366613837400,MQTT,102,0
70366613750300,MQTT,102,0
70366614132000,MQTT,102,0
70366614264200,MQTT,102,0
70366614886000,MQTT,102,0
70366614660800,MQTT,102,0
70366614444600,MQTT,102,0
70366614956100,MQTT,102,0
70366614787800,MQTT,102,0
70366615023900,MQTT,102,0
70366615092900,MQTT,102,0
70366615158600,MQTT,102,0
70366615495500,MQTT,102,0
70366615595000,MQTT,102,0
70366615772000,MQTT,102,0
70366615684600,MQTT,102,0
70366617464800,MQTT,102,0
70366618680500,MQTT,102,0
70366618182600,MQTT,102,0
70366618492700,MQTT,102,0
70366618935400,MQTT,102,0
70366618818600,MQTT,102,0
70366619134300,MQTT,102,0
70366615231600,MQTT,102,0
70366619037000,MQTT,102,0
70366619279000,MQTT,102,0
70366615363200,MQTT,102,0
70366667719000,MQTT,102,0
70366668444500,MQTT,102,0
70366668738300,MQTT,102,0
70366668960500,MQTT,102,0
70366669182900,MQTT,102,0
70366672737100,MQTT,102,0
70366676937200,MQTT,102,0
70366677767900,MQTT,102,0
70366677610300,MQTT,102,0
70366677439000,MQTT,102,0
70366683477700,MQTT,102,0
70366683857500,MQTT,102,0
70366684038200,MQTT,102,0
70366684171500,MQTT,102,0
70366684293400,MQTT,102,0
70366684437900,MQTT,102,0
70366684760600,MQTT,102,0
70366691792200,MQTT,102,0
70366692194000,MQTT,102,0
70366692430400,MQTT,102,0
70366693205600,MQTT,102,0
70366692628700,MQTT,102,0
70366693502300,MQTT,102,0
70366692799300,MQTT,102,0
70366693624800,MQTT,102,0
70366693369000,MQTT,102,0
70366710825500,MQTT,102,0
70366711329800,MQTT,102,0
70366711509700,MQTT,102,0
70366711663100,MQTT,102,0
70366711796200,MQTT,102,0
70366715660600,MQTT,102,0
70366723222100,MQTT,102,0
70366724094600,MQTT,102,0
70366724367800,MQTT,102,0
70366724524800,MQTT,102,0
70366724701200,MQTT,102,0
70366724886700,MQTT,102,0
70366724800100,MQTT,102,0
70366724968900,MQTT,102,0
70366725047500,MQTT,102,0
70366731762800,MQTT,102,0
70366732566700,MQTT,102,0
70366733308500,MQTT,102,0
70366732916400,MQTT,102,0
70366732111700,MQTT,102,0
70366733590400,MQTT,102,0
70366740767000,MQTT,102,0
70366741779300,MQTT,102,0
70366742185500,MQTT,102,0
70366742460200,MQTT,102,0
70366742624200,MQTT,102,0
70366742792500,MQTT,102,0
70366742976400,MQTT,102,0
70366743096700,MQTT,102,0
70366743234400,MQTT,102,0
70366743373600,MQTT,102,0
70366750842500,MQTT,102,0
70366751131600,MQTT,102,0
70366751308000,MQTT,102,0
70366751475600,MQTT,102,0
70366751769200,MQTT,102,0
70366751646400,MQTT,102,0
70366812241900,MQTT,102,0
70366812810700,MQTT,102,0
70366813039300,MQTT,102,0
70366813201300,MQTT,102,0
70366813340200,MQTT,102,0
70366817430600,MQTT,102,0
70366817864300,MQTT,102,0
70366818438800,MQTT,102,0
70366818177600,MQTT,102,0
70366818908300,MQTT,102,0
70366825072700,MQTT,102,0
70366825624000,MQTT,102,0
70366825941600,MQTT,102,0
70366826170100,MQTT,102,0
70366826942200,MQTT,102,0
70366826310000,MQTT,102,0
70366827317100,MQTT,102,0
70366826709200,MQTT,102,0
70366827154400,MQTT,102,0
70366827492400,MQTT,102,0
70366883767400,MQTT,102,0
70366884094700,MQTT,102,0
70366884513200,MQTT,102,0
70366884765800,MQTT,102,0
70366884914600,MQTT,102,0
70366888617600,MQTT,102,0
70366893402800,MQTT,102,0
70366892966700,MQTT,102,0
70366893664700,MQTT,102,0
70366893564700,MQTT,102,0
70366897992500,MQTT,102,0
70366898549100,MQTT,102,0
70366898804000,MQTT,102,0
70366898993700,MQTT,102,0
70366899201100,MQTT,102,0
70366899365500,MQTT,102,0
70366908553800,MQTT,102,0
70366909343900,MQTT,102,0
70366909603500,MQTT,102,0
70366909752700,MQTT,102,0
70366909867900,MQTT,102,0
70366910080500,MQTT,102,0
70366909973500,MQTT,102,0
70366910195800,MQTT,102,0
70366910296800,MQTT,102,0
70366961716200,MQTT,102,0
70366962217300,MQTT,102,0
70366962553500,MQTT,102,0
70366962407400,MQTT,102,0
70366962686400,MQTT,102,0
70366967080500,MQTT,102,0
70366971700100,MQTT,102,0
70366972156500,MQTT,102,0
70366972616300,MQTT,102,0
70366972357700,MQTT,102,0
70366972825000,MQTT,102,0
70366976411500,MQTT,102,0
70366977102900,MQTT,102,0
70366977341100,MQTT,102,0
70366977458200,MQTT,102,0
70366977727700,MQTT,102,0
70366977576300,MQTT,102,0
70367017897300,MQTT,102,0
70367018480400,MQTT,102,0
70367018726300,MQTT,102,0
70367018853900,MQTT,102,0
70367019029200,MQTT,102,0
70367019429300,MQTT,102,0
70367018636000,MQTT,102,0
70367019583300,MQTT,102,0
70367019198800,MQTT,102,0
70367029203100,MQTT,102,0
70367029862300,MQTT,102,0
70367030186400,MQTT,102,0
70367030941000,MQTT,102,0
70367031223200,MQTT,102,0
70367031432000,MQTT,102,0
70367083876800,MQTT,102,0
70367085339900,MQTT,102,0
70367085132900,MQTT,102,0
70367084537600,MQTT,102,0
70367084879500,MQTT,102,0
70367089136500,MQTT,102,0
70367089400100,MQTT,102,0
70367089513100,MQTT,102,0
70367089769700,MQTT,102,0
70367089642800,MQTT,102,0
70367093233200,MQTT,102,0
70367098677900,MQTT,102,0
70367099012800,MQTT,102,0
70367099626600,MQTT,102,0
70367099399300,MQTT,102,0
70367100292100,MQTT,102,0
70367099781400,MQTT,102,0
70367100701800,MQTT,102,0
70367100973600,MQTT,102,0
70367101175600,MQTT,102,0
70367120394100,MQTT,102,0
70367121108900,MQTT,102,0
70367120679100,MQTT,102,0
70367121326800,MQTT,102,0
70367121462400,MQTT,102,0
70367125550500,MQTT,102,0
70367133627900,MQTT,102,0
70367134492100,MQTT,102,0
70367134710200,MQTT,102,0
70367134208400,MQTT,102,0
70367135603500,MQTT,102,0
70367135318300,MQTT,102,0
70367135797300,MQTT,102,0
70367134926000,MQTT,102,0
70367135914500,MQTT,102,0
70367188905000,MQTT,102,0
70367189414300,MQTT,102,0
70367189658900,MQTT,102,0
70367189823000,MQTT,102,0
70367189931000,MQTT,102,0
70367194302000,MQTT,102,0
70367200160800,MQTT,102,0
70367200917000,MQTT,102,0
70367201270500,MQTT,102,0
70367200470000,MQTT,102,0
70367201531700,MQTT,102,0
70367205600000,MQTT,102,0
70367205940900,MQTT,102,0
70367206437900,MQTT,102,0
70367206167500,MQTT,102,0
70367206536100,MQTT,102,0
70367206318400,MQTT,102,0
70367268390400,MQTT,102,0
70367268766800,MQTT,102,0
70367269020200,MQTT,102,0
70367268894200,MQTT,102,0
70367269180100,MQTT,102,0
70367273868500,MQTT,102,0
70367274219500,MQTT,102,0
70367274350600,MQTT,102,0
70367274476800,MQTT,102,0
70367277375000,MQTT,102,0
70367284692200,MQTT,102,0
70367285340600,MQTT,102,0
70367285849400,MQTT,102,0
70367285632400,MQTT,102,0
70367286528700,MQTT,102,0
70367286305700,MQTT,102,0
70367286635900,MQTT,102,0
70367285957200,MQTT,102,0
70367286753300,MQTT,102,0
70367292874300,MQTT,102,0
70367293318000,MQTT,102,0
70367293745500,MQTT,102,0
70367293904400,MQTT,102,0
70367293633200,MQTT,102,0
70367293512800,MQTT,102,0
70367294145700,MQTT,102,0
70367302020900,MQTT,102,0
70367302280500,MQTT,102,0
70367302720200,MQTT,102,0
70367302953400,MQTT,102,0
70367303063100,MQTT,102,0
70367303202800,MQTT,102,0
70367303338800,MQTT,102,0
70367303499300,MQTT,102,0
70367303663100,MQTT,102,0
70367327752000,MQTT,102,0
70367328612200,MQTT,102,0
70367328313700,MQTT,102,0
70367328780600,MQTT,102,0
70367328948200,MQTT,102,0
70367333049400,MQTT,102,0
70367340244100,MQTT,102,0
70367341684400,MQTT,102,0
70367341491600,MQTT,102,0
70367341813400,MQTT,102,0
70367341911700,MQTT,102,0
70367341994100,MQTT,102,0
70367342166600,MQTT,102,0
70367341083800,MQTT,102,0
70367342084100,MQTT,102,0
70367393502700,MQTT,102,0
70367394076700,MQTT,102,0
70367394496300,MQTT,102,0
70367394327400,MQTT,102,0
70367394627600,MQTT,102,0
70367399244300,MQTT,102,0
70367403704500,MQTT,102,0
70367404435900,MQTT,102,0
70367404578900,MQTT,102,0
70367404223100,MQTT,102,0
70367404700500,MQTT,102,0
70367409103900,MQTT,102,0
70367409556500,MQTT,102,0
70367409728800,MQTT,102,0
70367409379900,MQTT,102,0
70367409860500,MQTT,102,0
70367409981900,MQTT,102,0
70367430143600,MQTT,102,0
70367431090200,MQTT,102,0
70367431389600,MQTT,102,0
70367430815200,MQTT,102,0
70367431488400,MQTT,102,0
70367443096100,MQTT,102,0
70367443535100,MQTT,102,0
70367443810600,MQTT,102,0
70367444527900,MQTT,102,0
70367443972800,MQTT,102,0
70367444696600,MQTT,102,0
70367444853600,MQTT,102,0
70367444337800,MQTT,102,0
70367444982500,MQTT,102,0
70367445117900,MQTT,102,0
70367505661900,MQTT,102,0
70367506204500,MQTT,102,0
70367506439100,MQTT,102,0
70367506595200,MQTT,102,0
70367506770000,MQTT,102,0
70367511452700,MQTT,102,0
70367511905500,MQTT,102,0
